id,res
1991,0.80135727778
1992,0.618279777649
1993,0.238661510234
1994,0.684824114234
1995,0.758499268484
1996,0.420597767802
1997,0.19643662305
1998,0.708547402992
1999,0.417019414715
2000,0.805606128121
2001,0.597299851368
2002,0.820442437512
2003,0.819466116071
2004,0.673431233329
2005,0.805428967773
2006,0.799152347512
2007,0.640958404908
2008,0.792814677778
2009,0.702104365258
2010,0.658746911853
2011,0.591898222913
2012,0.76813381368
2013,0.821364594787
2014,0.829200462058
2015,0.74933088418
2016,0.7711378622
2017,0.641102194788
2018,0.747410133596
2019,0.290045238858
2020,0.584283376348
2021,0.74620805374
2022,0.758418178909
2023,0.751111539836
2024,0.565160070399
2025,0.7555669035
2026,0.690689324077
2027,0.681777267436
2028,0.800718372567
2029,0.621878849608
2030,0.629973034316
2031,0.687093733465
2032,0.675561782497
2033,0.812775784131
2034,0.750485891741
2035,0.628444999852
2036,0.740257095556
2037,0.784097731434
2038,0.590358136093
2039,0.602001871984
2040,0.813088758877
2041,0.701980980617
2042,0.760759120342
2043,0.779170262106
2044,0.439292963209
2045,0.678010514938
2046,0.271311733314
2047,0.648229515893
2048,0.723411230774
2049,0.571187181549
2050,0.549901142663
2051,0.356347756693
2052,0.638044588433
2053,0.813415204484
2054,0.814609836841
2055,0.748768733925
2056,0.737876699823
2057,0.464152755937
2058,0.595012761437
2059,0.741839972547
2060,0.713170539838
2061,0.831286913203
2062,0.780242826349
2063,0.744713092841
2064,0.733256911258
2065,0.258967825775
2066,0.761160892952
2067,0.715895107896
2068,0.808668542269
2069,0.476825586229
2070,0.787175888782
2071,0.829570346979
2072,0.662598702157
2073,0.568946744371
2074,0.825782039403
2075,0.678787114804
2076,0.702797068695
2077,0.740188964846
2078,0.613822776639
2079,0.721981759176
2080,0.741551849234
2081,0.723816564072
2082,0.737306562132
2083,0.744836042696
2084,0.672776218609
2085,0.713230199634
2086,0.695317460514
2087,0.687738929057
2088,0.769166235673
2089,0.347565895547
2090,0.835312015846
2091,0.808661944323
2092,0.829154684615
2093,0.667335933504
2094,0.786542670811
2095,0.792382543671
2096,0.767103499226
2097,0.763642969323
2098,0.525702024134
2099,0.632489440265
2100,0.646089427293
2101,0.734406902488
2102,0.822852081147
2103,0.826403351172
2104,0.733509456925
2105,0.666074454142
2106,0.751404033078
2107,0.778997247948
2108,0.743739984638
2109,0.626484349634
2110,0.851128402422
2111,0.75063672887
2112,0.543384391864
2113,0.789215661969
2114,0.750057130846
2115,0.627764471541
2116,0.736820238459
2117,0.66906167077
2118,0.76459840084
2119,0.856032202924
2120,0.684902046237
2121,0.78851536897
2122,0.823139003993
2123,0.762261900714
2124,0.694587404816
2125,0.740782305119
2126,0.765810080657
2127,0.774243191472
2128,0.610208118665
2129,0.397368158796
2130,0.789890536208
2131,0.63763164801
2132,0.679323924863
2133,0.769708916208
2134,0.647211572011
2135,0.756553187281
2136,0.805512362587
2137,0.786546074903
2138,0.767572623372
2139,0.752659480012
2140,0.739886992966
2141,0.748274235439
2142,0.405445696628
2143,0.662567560448
2144,0.616056995617
2145,0.731029643798
2146,0.782778912406
2147,0.726041289074
2148,0.668843866512
2149,0.845550627785
2150,0.683464600702
2151,0.804909107663
2152,0.803983091908
2153,0.703137751419
2154,0.886560630853
2155,0.749835981897
2156,0.653488906128
2157,0.126871219328
2158,0.453320861309
2159,0.769968269349
2160,0.761384759985
2161,0.85578468652
2162,0.694437380598
2163,0.766044689519
2164,0.221917838849
2165,0.724501478338
2166,0.716824547159
2167,0.629335471814
2168,0.773672164688
2169,0.807425610708
2170,0.643574461887
2171,0.805538082826
2172,0.788389857494
2173,0.597056086147
2174,0.830641124037
2175,0.466904794951
2176,0.400789486119
2177,0.756757808366
2178,0.533477210189
2179,0.728996544547
2180,0.804111783979
2181,0.800631286076
2182,0.541833423176
2183,0.611329057022
2184,0.651530922588
2185,0.583129352702
2186,0.693021540176
2187,0.714329753993
2188,0.71372965237
2189,0.63140652334
2190,0.669917811961
2191,0.665890993541
2192,0.701697070736
2193,0.832866166594
2194,0.806455302982
2195,0.744516020675
2196,0.761992075601
2197,0.859666748092
2198,0.759112215318
2199,0.792283607074
2200,0.743749461708
2201,0.696554908914
2202,0.609990555083
2203,0.763479428302
2204,0.768409292133
2205,0.811490739991
2206,0.680185162897
2207,0.514062947853
2208,0.816572233446
2209,0.631534112685
2210,0.510411874052
2211,0.677007929724
2212,0.883938224408
2213,0.555909391297
2214,0.783132974107
2215,0.858066432689
2216,0.698472793439
2217,0.547571982136
2218,0.645361819561
2219,0.759752358994
2220,0.80584755803
2221,0.77750660124
2222,0.643791446394
2223,0.814298933902
2224,0.713414790858
2225,0.689446714797
2226,0.270167113869
2227,0.711896282405
2228,0.851549711788
2229,0.779115903599
2230,0.765291767748
2231,0.468930158562
2232,0.756579613574
2233,0.710017765463
2234,0.673659751141
2235,0.379827888136
2236,0.79324352234
2237,0.807390374845
2238,0.395686344352
2239,0.85899251284
2240,0.714269456359
2241,0.740033785204
2242,0.7070500887
2243,0.742137540163
2244,0.829809583802
2245,0.694100155294
2246,0.585461070371
2247,0.814423086927
2248,0.831339628889
2249,0.657779071207
2250,0.567542750107
2251,0.701514277852
2252,0.519405890926
2253,0.758586491362
2254,0.743701508765
2255,0.75998167109
2256,0.851390502004
2257,0.707753641868
2258,0.803374250042
2259,0.844702209368
2260,0.7076449523
2261,0.736395992451
2262,0.7295921526
2263,0.774138894926
2264,0.777460653948
2265,0.788994341309
2266,0.772114131253
2267,0.665773205714
2268,0.739401712286
2269,0.671450063444
2270,0.669712849571
2271,0.621774223765
2272,0.714399336551
2273,0.663892332049
2274,0.824521844904
2275,0.621578392556
2276,0.764487428251
2277,0.814174774385
2278,0.761037137355
2279,0.726534799835
2280,0.670976770611
2281,0.728214360149
2282,0.768638727178
2283,0.7676609873
2284,0.824079590289
2285,0.766346499944
2286,0.766219086555
2287,0.603912783254
2288,0.867102498393
2289,0.816459942239
2290,0.615336465897
2291,0.596066513266
2292,0.672199521979
2293,0.690794032039
2294,0.792696273646
2295,0.863278549423
2296,0.536808325165
2297,0.706480660457
2298,0.759759603445
2299,0.701989615224
2300,0.858370593586
2301,0.770897365672
2302,0.665795122431
2303,0.775346169136
2304,0.75645179583
2305,0.782040074081
2306,0.469304416067
2307,0.859189841118
2308,0.826554886903
2309,0.448221298927
2310,0.781442233941
2311,0.842704336408
2312,0.808546167259
2313,0.790965148088
2314,0.851965272129
2315,0.830724399366
2316,0.865659516382
2317,0.706483018281
2318,0.601884723584
2319,0.715845398992
2320,0.730451599943
2321,0.595339345993
2322,0.764356434965
2323,0.610773451111
2324,0.707455335672
2325,0.696993224142
2326,0.813958152356
2327,0.804863396835
2328,0.797534880114
2329,0.740184096365
2330,0.763576959118
2331,0.639446305388
2332,0.825702865611
2333,0.082097114287
2334,0.733015634392
2335,0.898110531529
2336,0.748311363015
2337,0.701605006648
2338,0.732089362855
2339,0.671366931368
2340,0.322023548563
2341,0.669748356047
2342,0.840475462209
2343,0.665557464241
2344,0.772077292595
2345,0.662353859449
2346,0.789880429736
2347,0.805722918073
2348,0.736889928517
2349,0.54543909722
2350,0.614230364174
2351,0.523152216645
2352,0.488184259922
2353,0.72953772409
2354,0.706530202704
2355,0.849839918379
2356,0.611141176006
2357,0.799122710611
2358,0.626842860662
2359,0.697824046378
2360,0.817044837547
2361,0.834600256834
2362,0.806753693768
2363,0.535121910939
2364,0.591500195283
2365,0.752237626679
2366,0.779784810072
2367,0.833361155291
2368,0.755645325179
2369,0.857604303894
2370,0.657090488805
2371,0.490260804149
2372,0.771800600069
2373,0.701554440667
2374,0.776347753328
2375,0.72242890536
2376,0.827481437257
2377,0.783679125933
2378,0.659622689656
2379,0.637210363852
2380,0.720885297306
2381,0.789350670304
2382,0.761652111838
2383,0.690705484739
2384,0.819566420383
2385,0.802510526348
2386,0.376191279386
2387,0.617832574765
2388,0.658762869482
2389,0.742924979676
2390,0.801744536037
2391,0.777717479685
2392,0.843586800535
2393,0.618881242882
2394,0.872339346172
2395,0.65933634632
2396,0.80272321913
2397,0.565831244144
2398,0.755415191373
2399,0.495518466718
2400,0.750698108451
2401,0.810281575617
2402,0.382022773022
2403,0.521908179783
2404,0.729531697104
2405,0.790487163578
2406,0.730412975274
2407,0.825657300399
2408,0.589711898723
2409,0.798844170215
2410,0.588843582711
2411,0.800166046609
2412,0.715810585307
2413,0.792348684138
2414,0.756115247425
2415,0.767644264662
2416,0.61681082005
2417,0.787784962463
2418,0.614623393549
2419,0.725136807744
2420,0.759470976485
2421,0.719921623751
2422,0.570677816377
2423,0.692599776361
2424,0.566193063096
2425,0.716566511007
2426,0.72613383056
2427,0.728700777166
2428,0.528486891293
2429,0.67417661233
2430,0.739582840198
2431,0.744868289104
2432,0.764464677628
2433,0.752658548394
2434,0.740650050102
2435,0.721796096498
2436,0.731879701687
2437,0.398310122769
2438,0.744876008173
2439,0.774219582812
2440,0.499614695431
2441,0.821180678968
2442,0.714663647958
2443,0.151466078458
2444,0.650892855895
2445,0.88316367654
2446,0.713984029367
2447,0.616033031587
2448,0.573648511436
2449,0.377172615685
2450,0.133426318438
2451,0.827422371643
2452,0.816691277754
2453,0.412336852708
2454,0.649843092408
2455,0.764998641385
2456,0.807089459645
2457,0.796945902074
2458,0.808478832736
2459,0.840391827322
2460,0.655222234574
2461,0.7440201544
2462,0.734023903561
2463,0.773398786542
2464,0.805704702063
2465,0.734221724574
2466,0.72976742148
2467,0.728771761901
2468,0.792150918519
2469,0.744231307445
2470,0.711034226432
2471,0.694079203912
2472,0.781151779031
2473,0.847358559085
2474,0.666531747344
2475,0.766317720214
2476,0.716633858298
2477,0.513742097345
2478,0.490890330808
2479,0.271685636058
2480,0.69130374776
2481,0.703526045529
2482,0.712235945894
2483,0.704468993586
2484,0.58187330599
2485,0.519252287151
2486,0.712199840494
2487,0.674741154386
2488,0.772644053611
2489,0.566458026859
2490,0.681248677372
2491,0.726326157371
2492,0.660217079632
2493,0.782860208185
2494,0.338426144671
2495,0.799488548139
2496,0.779815406523
2497,0.686951756725
2498,0.639004042046
2499,0.630681298082
2500,0.693135398442
2501,0.762481365723
2502,0.231688095302
2503,0.778585744898
2504,0.46460577828
2505,0.670259577437
2506,0.778229187682
2507,0.525273607192
2508,0.734122582677
2509,0.72588684641
2510,0.58406760622
2511,0.592011857939
2512,0.787799860346
2513,0.78837948361
2514,0.754326669805
2515,0.677660022259
2516,0.690935629615
2517,0.292307219531
2518,0.729624799717
2519,0.410881417731
2520,0.815299841363
2521,0.743743594284
2522,0.62206091149
2523,0.756761248365
2524,0.803927649621
2525,0.818144133826
2526,0.645526389947
2527,0.48327681248
2528,0.644572021922
2529,0.705799883558
2530,0.497241400358
2531,0.408232804205
2532,0.706346539057
2533,0.862792633619
2534,0.810370757391
2535,0.813349504246
2536,0.766786311742
2537,0.655414492347
2538,0.530201295724
2539,0.880014046143
2540,0.630690147174
2541,0.787179448966
2542,0.581992366504
2543,0.786123560783
2544,0.514829614279
2545,0.845578947956
2546,0.525525631004
2547,0.86345758855
2548,0.782378773025
2549,0.523483179538
2550,0.823851690277
2551,0.684372431755
2552,0.614669867377
2553,0.7788863256
2554,0.799802297829
2555,0.75076859543
2556,0.692505842107
2557,0.669051375204
2558,0.649623696821
2559,0.767787298722
2560,0.864183806457
2561,0.785264492817
2562,0.837547905871
2563,0.611552020114
2564,0.788455753678
2565,0.60628881203
2566,0.756480361041
2567,0.482251348732
2568,0.520330331618
2569,0.74421564788
2570,0.699300277065
2571,0.837432817882
2572,0.817110698987
2573,0.840737075009
2574,0.419981765228
2575,0.736237874386
2576,0.725473845095
2577,0.699614834328
2578,0.739875036568
2579,0.695505632791
2580,0.757995771179
2581,0.760821509851
2582,0.804326519417
2583,0.692242727022
2584,0.710166481632
2585,0.54907418938
2586,0.680755823677
2587,0.663665106191
2588,0.767596387187
2589,0.827037174223
2590,0.7739465464
2591,0.314986654548
2592,0.818207985789
2593,0.814814034258
2594,0.812653906605
2595,0.718917734245
2596,0.816121385633
2597,0.776090661476
2598,0.55846184793
2599,0.645979622709
2600,0.736673213738
2601,0.781338944584
2602,0.767547539479
2603,0.741460098005
2604,0.274348143678
2605,0.466338944016
2606,0.751263578496
2607,0.358500225525
2608,0.789985948987
2609,0.423524564899
2610,0.792607414572
2611,0.826896876374
2612,0.608987097997
2613,0.755839258614
2614,0.752785360351
2615,0.709763947477
2616,0.524740094355
2617,0.749183034484
2618,0.745158215419
2619,0.834651152387
2620,0.6562438658
2621,0.751966276528
2622,0.757293023011
2623,0.673694351303
2624,0.756415448244
2625,0.755743619831
2626,0.800186086672
2627,0.791554068275
2628,0.48357568536
2629,0.779157959546
2630,0.865896607658
2631,0.763772087942
2632,0.850142912269
2633,0.801109890893
2634,0.669187020994
2635,0.573386055052
2636,0.764712636686
2637,0.568767380281
2638,0.81490908109
2639,0.524244857413
2640,0.700076715722
2641,0.743999496609
2642,0.272365435992
2643,0.66509785497
2644,0.189187088605
2645,0.688193796833
2646,0.725554303805
2647,0.628785766606
2648,0.497483611582
2649,0.845132977021
2650,0.736076930392
2651,0.833973805353
2652,0.734975013585
2653,0.710166059755
2654,0.767668031786
2655,0.305767279281
2656,0.76766271167
2657,0.687919590905
2658,0.718386067618
2659,0.674718056603
2660,0.731187254137
2661,0.785566533745
2662,0.673814563926
2663,0.57705703384
2664,0.621620473931
2665,0.101851610562
2666,0.553840909733
2667,0.760627761883
2668,0.550642274476
2669,0.78122375643
2670,0.690721674454
2671,0.810303421715
2672,0.602876202932
2673,0.817676964792
2674,0.81484859772
2675,0.706520324799
2676,0.828772464946
2677,0.788754308492
2678,0.866850837121
2679,0.457606939721
2680,0.591678591411
2681,0.763165157063
2682,0.736245060809
2683,0.778595245906
2684,0.75734510247
2685,0.829901278852
2686,0.83447769264
2687,0.727337142812
2688,0.732330467466
2689,0.834728889674
2690,0.599233530969
2691,0.748576854331
2692,0.435139247816
2693,0.780414990454
2694,0.6556207795
2695,0.6998414618
2696,0.826380402997
2697,0.768331766381
2698,0.180377021218
2699,0.363787622363
2700,0.85076491939
2701,0.669692830879
2702,0.706909712371
2703,0.413325819572
2704,0.800239513612
2705,0.438507679425
2706,0.717510928542
2707,0.333958835961
2708,0.798634675846
2709,0.793838283691
2710,0.668863748819
2711,0.788655432308
2712,0.719000955215
2713,0.609801864321
2714,0.710233403292
2715,0.742585253275
2716,0.833922204576
2717,0.759061833128
2718,0.800723790359
2719,0.806142114388
2720,0.732972579226
2721,0.715450518031
2722,0.768585200888
2723,0.513312887768
2724,0.799729798047
2725,0.731833812692
2726,0.716129969131
2727,0.722058048012
2728,0.787963788326
2729,0.207046820438
2730,0.757771474117
2731,0.7650120686
2732,0.818560935006
2733,0.804788295621
2734,0.654142190737
2735,0.578091539098
2736,0.720746938818
2737,0.733752700706
2738,0.783527972848
2739,0.649248313922
2740,0.799882380897
2741,0.835906179157
2742,0.678134230915
2743,0.349475238906
2744,0.620980721365
2745,0.645550695733
2746,0.728757983628
2747,0.455204111932
2748,0.701523635322
2749,0.804299185917
2750,0.719904962238
2751,0.76308582012
2752,0.607188591439
2753,0.78144995527
2754,0.709791974694
2755,0.559675024983
2756,0.430172410743
2757,0.618862668957
2758,0.710179135794
2759,0.560723252957
2760,0.72366198512
2761,0.586621453657
2762,0.854782293163
2763,0.797488149122
2764,0.663009262764
2765,0.71737902919
2766,0.8746432085
2767,0.812444946025
2768,0.562126131042
2769,0.410193552088
2770,0.263476693862
2771,0.8251633704
2772,0.782844823306
2773,0.738568372263
2774,0.79926426782
2775,0.793780228781
2776,0.753912062422
2777,0.795798657176
2778,0.760786303541
2779,0.779127335396
2780,0.708260007584
2781,0.721018129103
2782,0.818061808896
2783,0.731791431307
2784,0.582748879528
2785,0.757561427539
2786,0.214751631249
2787,0.31939148789
2788,0.534650539885
2789,0.68553748931
2790,0.585638518678
2791,0.583708258475
2792,0.742018768845
2793,0.726781480665
2794,0.58927069663
2795,0.36205438578
2796,0.766779792833
2797,0.806589572205
2798,0.78786977573
2799,0.84386341158
2800,0.442954437274
2801,0.509869385559
2802,0.793153450438
2803,0.732439364145
2804,0.74813174083
2805,0.385890507283
2806,0.471255342627
2807,0.690405385633
2808,0.631387054258
2809,0.294597226017
2810,0.651768198288
2811,0.815259666982
2812,0.700728556748
2813,0.828142924504
2814,0.777308661261
2815,0.680335355707
2816,0.837905885387
2817,0.577989299608
2818,0.455046853823
2819,0.82655102615
2820,0.610630594999
2821,0.790996947021
2822,0.734042916788
2823,0.598615217934
2824,0.797002131885
2825,0.785548083643
2826,0.741672953707
2827,0.737436772838
2828,0.845403399744
2829,0.778396791758
2830,0.548392726397
2831,0.559850626969
2832,0.690150523123
2833,0.717700506599
2834,0.487184533909
2835,0.647209247138
2836,0.775085911689
2837,0.341066996074
2838,0.659413130253
2839,0.457925069899
2840,0.540641227613
2841,0.684253300388
2842,0.434412862522
2843,0.777264063798
2844,0.825754381564
2845,0.713310353959
2846,0.777809261408
2847,0.765443036624
2848,0.300013528188
2849,0.806517493207
2850,0.530451258541
2851,0.8685464561
2852,0.816105591591
2853,0.868583049743
2854,0.642102512366
2855,0.367268935813
2856,0.741743681027
2857,0.837461630254
2858,0.873578139843
2859,0.762636501214
2860,0.703973299401
2861,0.832575138723
2862,0.503644962336
2863,0.696852630171
2864,0.84486419263
2865,0.820218044101
2866,0.496750159915
2867,0.618462455845
2868,0.764522155045
2869,0.78742704058
2870,0.758298477223
2871,0.607472084861
2872,0.806094819251
2873,0.826470391736
2874,0.571845959045
2875,0.798950224048
2876,0.425104000363
2877,0.752391385268
2878,0.769291468367
2879,0.483786826723
2880,0.729819574296
2881,0.812465165312
2882,0.822065414757
2883,0.710016351876
2884,0.776861062194
2885,0.771101186904
2886,0.839964329581
2887,0.821857884177
2888,0.648504386172
2889,0.735904980059
2890,0.680661538849
2891,0.869548097367
2892,0.761980553102
2893,0.780651832471
2894,0.779915249002
2895,0.622407791902
2896,0.813440348633
2897,0.676449982449
2898,0.630188844387
2899,0.801823846207
2900,0.45089317427
2901,0.443941030644
2902,0.773690011478
2903,0.698733419159
2904,0.344815949751
2905,0.15483801123
2906,0.451857181927
2907,0.511965940269
2908,0.851705482929
2909,0.719531818942
2910,0.637618211153
2911,0.784248419266
2912,0.721270373661
2913,0.743554663276
2914,0.796313566201
2915,0.72043318863
2916,0.749442396629
2917,0.487208521064
2918,0.754352333245
2919,0.799950955213
2920,0.802703593568
2921,0.644942958071
2922,0.43615305544
2923,0.498131203739
2924,0.765769801844
2925,0.600125526609
2926,0.771019877923
2927,0.723337464816
2928,0.656846838401
2929,0.80196377664
2930,0.539738605008
2931,0.396853739993
2932,0.698339126292
2933,0.855311967729
2934,0.805803714805
2935,0.600330792649
2936,0.445826273759
2937,0.812000729321
2938,0.667170920203
2939,0.660558905216
2940,0.502514914336
2941,0.798049572377
2942,0.3499223204
2943,0.761753970785
2944,0.678134323268
2945,0.761211432302
2946,0.79387724134
2947,0.704925315215
2948,0.720133127986
2949,0.680684354343
2950,0.802201814604
2951,0.706061426824
2952,0.719116886213
2953,0.863283136291
2954,0.629635977018
2955,0.749315075185
2956,0.792087248631
2957,0.325963155854
2958,0.443564390626
2959,0.742003448291
